k,lhs,rhs
5.61598e-01, -nan, -nan 
5.62360e-01, -nan, -nan 
5.63122e-01, -nan, -nan 
5.63883e-01, -nan, -nan 
5.64645e-01, -nan, -nan 
5.65407e-01, -nan, -nan 
5.66168e-01, -nan, -nan 
5.66930e-01, -nan, -nan 
5.67692e-01, -nan, -nan 
5.68453e-01, -nan, -nan 
5.69215e-01, -nan, -nan 
5.69977e-01, -nan, -nan 
5.70738e-01, -nan, -nan 
5.71500e-01, -nan, -nan 
5.72262e-01, -nan, -nan 
5.73023e-01, -nan, -nan 
5.73785e-01, -nan, -nan 
5.74547e-01, -nan, -nan 
5.75308e-01, -nan, -nan 
5.76070e-01, -nan, -nan 
5.76832e-01, -nan, -nan 
5.77593e-01, -nan, -nan 
5.78355e-01, -nan, -nan 
5.79117e-01, -nan, -nan 
5.79878e-01, -nan, -nan 
5.80640e-01, -nan, -nan 
5.81402e-01, -nan, -nan 
5.82163e-01, -nan, -nan 
5.82925e-01, -nan, -nan 
5.83687e-01, -nan, -nan 
5.84448e-01, -nan, -nan 
5.85210e-01, -nan, -nan 
5.85972e-01, -nan, -nan 
5.86733e-01, -nan, -nan 
5.87495e-01, -nan, -nan 
5.88257e-01, -nan, -nan 
5.89018e-01, -nan, -nan 
5.89780e-01, -nan, -nan 
5.90542e-01, -nan, -nan 
5.91303e-01, -nan, -nan 
5.92065e-01, -nan, -nan 
5.92827e-01, -nan, -nan 
5.93588e-01, -nan, -nan 
5.94350e-01, -nan, -nan 
5.95112e-01, -nan, -nan 
5.95873e-01, -nan, -nan 
5.96635e-01, -nan, -nan 
5.97397e-01, -nan, -nan 
5.98158e-01, -nan, -nan 
5.98920e-01, -nan, -nan 
5.99682e-01, -nan, -nan 
6.00443e-01, -nan, -nan 
6.01205e-01, -nan, -nan 
6.01967e-01, -nan, -nan 
6.02728e-01, -nan, -nan 
6.03490e-01, -nan, -nan 
6.04252e-01, -nan, -nan 
6.05013e-01, -nan, -nan 
6.05775e-01, -nan, -nan 
6.06537e-01, -nan, -nan 
6.07298e-01, -nan, -nan 
6.08060e-01, -nan, -nan 
6.08822e-01, -nan, -nan 
6.09583e-01, -nan, -nan 
6.10345e-01, -nan, -nan 
6.11107e-01, -nan, -nan 
6.11868e-01, -nan, -nan 
6.12630e-01, -nan, -nan 
6.13392e-01, -nan, -nan 
6.14153e-01, -nan, -nan 
6.14915e-01, -nan, -nan 
6.15677e-01, -nan, -nan 
6.16438e-01, -nan, -nan 
6.17200e-01, -nan, -nan 
6.17962e-01, -nan, -nan 
6.18723e-01, -nan, -nan 
6.19485e-01, -nan, -nan 
6.20247e-01, -nan, -nan 
6.21008e-01, -nan, -nan 
6.21770e-01, -nan, -nan 
6.22532e-01, -nan, -nan 
6.23293e-01, -nan, -nan 
6.24055e-01, -nan, -nan 
6.24817e-01, -nan, -nan 
6.25578e-01, -nan, -nan 
6.26340e-01, -nan, -nan 
6.27102e-01, -nan, -nan 
6.27863e-01, -nan, -nan 
6.28625e-01, -nan, -nan 
6.29387e-01, -nan, -nan 
6.30148e-01, -nan, -nan 
6.30910e-01, -nan, -nan 
6.31672e-01, -nan, -nan 
6.32433e-01, -nan, -nan 
6.33195e-01, -nan, -nan 
6.33957e-01, -nan, -nan 
6.34718e-01, -nan, -nan 
6.35480e-01, -nan, -nan 
6.36242e-01, -nan, -nan 
6.37003e-01, -nan, -nan 
6.37765e-01, -nan, -nan 
6.38527e-01, -nan, -nan 
6.39288e-01, -nan, -nan 
6.40050e-01, -nan, -nan 
6.40812e-01, -nan, -nan 
6.41573e-01, -nan, -nan 
6.42335e-01, -nan, -nan 
6.43097e-01, -nan, -nan 
6.43858e-01, -nan, -nan 
6.44620e-01, -nan, -nan 
6.45382e-01, -nan, -nan 
6.46143e-01, -nan, -nan 
6.46905e-01, -nan, -nan 
6.47667e-01, -nan, -nan 
6.48428e-01, -nan, -nan 
6.49190e-01, -nan, -nan 
6.49952e-01, -nan, -nan 
6.50713e-01, -nan, -nan 
6.51475e-01, -nan, -nan 
6.52237e-01, -nan, -nan 
6.52998e-01, -nan, -nan 
6.53760e-01, -nan, -nan 
6.54522e-01, -nan, -nan 
6.55283e-01, -nan, -nan 
6.56045e-01, -nan, -nan 
6.56807e-01, -nan, -nan 
6.57568e-01, -nan, -nan 
6.58330e-01, -nan, -nan 
6.59092e-01, -nan, -nan 
6.59853e-01, -nan, -nan 
6.60615e-01, -nan, -nan 
6.61377e-01, -nan, -nan 
6.62138e-01, -nan, -nan 
6.62900e-01, -nan, -nan 
6.63662e-01, -nan, -nan 
6.64423e-01, -nan, -nan 
6.65185e-01, -nan, -nan 
6.65947e-01, -nan, -nan 
6.66708e-01, -nan, -nan 
6.67470e-01, -nan, -nan 
6.68232e-01, -nan, -nan 
6.68993e-01, -nan, -nan 
6.69755e-01, -nan, -nan 
6.70517e-01, -nan, -nan 
6.71278e-01, -nan, -nan 
6.72040e-01, -nan, -nan 
6.72802e-01, -nan, -nan 
6.73563e-01, -nan, -nan 
6.74325e-01, -nan, -nan 
6.75087e-01, -nan, -nan 
6.75848e-01, -nan, -nan 
6.76610e-01, -nan, -nan 
6.77372e-01, -nan, -nan 
6.78133e-01, -nan, -nan 
6.78895e-01, -nan, -nan 
6.79657e-01, -nan, -nan 
6.80418e-01, -nan, -nan 
6.81180e-01, -nan, -nan 
6.81942e-01, -nan, -nan 
6.82703e-01, -nan, -nan 
6.83465e-01, -nan, -nan 
6.84227e-01, -nan, -nan 
6.84988e-01, -nan, -nan 
6.85750e-01, -nan, -nan 
6.86512e-01, -nan, -nan 
6.87273e-01, -nan, -nan 
6.88035e-01, -nan, -nan 
6.88797e-01, -nan, -nan 
6.89558e-01, -nan, -nan 
6.90320e-01, -nan, -nan 
6.91082e-01, -nan, -nan 
6.91843e-01, -nan, -nan 
6.92605e-01, -nan, -nan 
6.93367e-01, -nan, -nan 
6.94128e-01, -nan, -nan 
6.94890e-01, -nan, -nan 
6.95652e-01, -nan, -nan 
6.96413e-01, -nan, -nan 
6.97175e-01, -nan, -nan 
6.97937e-01, -nan, -nan 
6.98698e-01, -nan, -nan 
6.99460e-01, -nan, -nan 
7.00222e-01, -nan, -nan 
7.00983e-01, -nan, -nan 
7.01745e-01, -nan, -nan 
7.02507e-01, -nan, -nan 
7.03268e-01, -nan, -nan 
7.04030e-01, -nan, -nan 
7.04792e-01, -nan, -nan 
7.05553e-01, -nan, -nan 
7.06315e-01, -nan, -nan 
7.07077e-01, -nan, -nan 
7.07838e-01, -nan, -nan 
7.08600e-01, -nan, -nan 
7.09362e-01, -nan, -nan 
7.10123e-01, -nan, -nan 
7.10885e-01, -nan, -nan 
7.11647e-01, -nan, -nan 
7.12408e-01, -nan, -nan 
7.13170e-01, -nan, -nan 
7.13932e-01, -nan, -nan 
7.14693e-01, -nan, -nan 
7.15455e-01, -nan, -nan 
7.16217e-01, -nan, -nan 
7.16978e-01, -nan, -nan 
7.17740e-01, -nan, -nan 
7.18502e-01, -nan, -nan 
7.19263e-01, -nan, -nan 
7.20025e-01, -nan, -nan 
7.20787e-01, -nan, -nan 
7.21548e-01, -nan, -nan 
7.22310e-01, -nan, -nan 
7.23072e-01, -nan, -nan 
7.23833e-01, -nan, -nan 
7.24595e-01, -nan, -nan 
7.25357e-01, -nan, -nan 
7.26118e-01, -nan, -nan 
7.26880e-01, -nan, -nan 
7.27642e-01, -nan, -nan 
7.28403e-01, -nan, -nan 
7.29165e-01, -nan, -nan 
7.29927e-01, -nan, -nan 
7.30688e-01, -nan, -nan 
7.31450e-01, -nan, -nan 
7.32212e-01, -nan, -nan 
7.32973e-01, -nan, -nan 
7.33735e-01, -nan, -nan 
7.34497e-01, -nan, -nan 
7.35258e-01, -nan, -nan 
7.36020e-01, -nan, -nan 
7.36782e-01, -nan, -nan 
7.37543e-01, -nan, -nan 
7.38305e-01, -nan, -nan 
7.39067e-01, -nan, -nan 
7.39828e-01, -nan, -nan 
7.40590e-01, -nan, -nan 
7.41352e-01, -nan, -nan 
7.42113e-01, -nan, -nan 
7.42875e-01, -nan, -nan 
7.43637e-01, -nan, -nan 
7.44398e-01, -nan, -nan 
7.45160e-01, -nan, -nan 
7.45922e-01, -nan, -nan 
7.46683e-01, -nan, -nan 
7.47445e-01, -nan, -nan 
7.48207e-01, -nan, -nan 
7.48968e-01, -nan, -nan 
7.49730e-01, -nan, -nan 
7.50492e-01, -nan, -nan 
7.51253e-01, -nan, -nan 
7.52015e-01, -nan, -nan 
7.52777e-01, -nan, -nan 
7.53538e-01, -nan, -nan 
7.54300e-01, -nan, -nan 
7.55062e-01, -nan, -nan 
7.55823e-01, -nan, -nan 
7.56585e-01, -nan, -nan 
7.57347e-01, -nan, -nan 
7.58108e-01, -nan, -nan 
7.58870e-01, -nan, -nan 
7.59632e-01, -nan, -nan 
7.60393e-01, -nan, -nan 
7.61155e-01, -nan, -nan 
7.61917e-01, -nan, -nan 
7.62678e-01, -nan, -nan 
7.63440e-01, -nan, -nan 
7.64202e-01, -nan, -nan 
7.64963e-01, -nan, -nan 
7.65725e-01, -nan, -nan 
7.66487e-01, -nan, -nan 
7.67248e-01, -nan, -nan 
7.68010e-01, -nan, -nan 
7.68772e-01, -nan, -nan 
7.69533e-01, -nan, -nan 
7.70295e-01, -nan, -nan 
7.71057e-01, -nan, -nan 
7.71818e-01, -nan, -nan 
7.72580e-01, -nan, -nan 
7.73342e-01, -nan, -nan 
7.74103e-01, -nan, -nan 
7.74865e-01, -nan, -nan 
7.75627e-01, -nan, -nan 
7.76388e-01, -nan, -nan 
7.77150e-01, -nan, -nan 
7.77912e-01, -nan, -nan 
7.78673e-01, -nan, -nan 
7.79435e-01, -nan, -nan 
7.80197e-01, -nan, -nan 
7.80958e-01, -nan, -nan 
7.81720e-01, -nan, -nan 
7.82482e-01, -nan, -nan 
7.83243e-01, -nan, -nan 
7.84005e-01, -nan, -nan 
7.84767e-01, -nan, -nan 
7.85528e-01, -nan, -nan 
7.86290e-01, -nan, -nan 
7.87052e-01, -nan, -nan 
7.87813e-01, -nan, -nan 
7.88575e-01, -nan, -nan 
7.89337e-01, -nan, -nan 
7.90098e-01, -nan, -nan 
7.90860e-01, -nan, -nan 
7.91622e-01, -nan, -nan 
7.92383e-01, -nan, -nan 
7.93145e-01, -nan, -nan 
7.93907e-01, -nan, -nan 
7.94668e-01, -nan, -nan 
7.95430e-01, -nan, -nan 
7.96192e-01, -nan, -nan 
7.96953e-01, -nan, -nan 
7.97715e-01, -nan, -nan 
7.98477e-01, -nan, -nan 
7.99238e-01, -nan, -nan 
8.00000e-01, 2.21350e-02, 3.83334e-02 
